user_id,signup_date,country,device_type,traffic_source,plan_type
1,2026-05-18,India,desktop,Organic,free
2,2026-05-05,Germany,desktop,YouTube,free
3,2026-05-20,UK,desktop,YouTube,free
4,2026-03-29,USA,desktop,Google Ads,free
5,2026-05-10,India,desktop,Organic,free
6,2026-04-04,Germany,mobile,LinkedIn Ads,free
7,2026-04-19,Indonesia,mobile,LinkedIn Ads,free
8,2026-03-16,Indonesia,mobile,Google Ads,free
9,2026-03-11,India,mobile,YouTube,free
10,2026-04-30,Germany,mobile,Referral,free
11,2026-05-14,Germany,mobile,Referral,free
12,2026-04-29,India,mobile,Organic,free
13,2026-03-26,Indonesia,mobile,LinkedIn Ads,free
14,2026-05-14,India,desktop,Referral,free
15,2026-05-01,India,desktop,YouTube,free
16,2026-04-08,Germany,mobile,LinkedIn Ads,free
17,2026-05-13,UK,desktop,Referral,free
18,2026-05-02,Indonesia,desktop,Google Ads,free
19,2026-03-26,Germany,desktop,LinkedIn Ads,free
20,2026-03-31,USA,desktop,LinkedIn Ads,free
21,2026-04-15,USA,mobile,Organic,free
22,2026-04-22,USA,mobile,Google Ads,free
23,2026-05-19,UK,mobile,YouTube,free
24,2026-05-23,Indonesia,mobile,Google Ads,free
25,2026-03-24,USA,mobile,Google Ads,free
26,2026-04-11,UK,desktop,Google Ads,free
27,2026-05-08,India,mobile,Google Ads,free
28,2026-05-18,UK,mobile,Organic,free
29,2026-03-30,Germany,mobile,LinkedIn Ads,free
30,2026-03-25,Germany,mobile,Organic,free
31,2026-04-11,UK,mobile,LinkedIn Ads,free
32,2026-05-03,Germany,mobile,Google Ads,free
33,2026-04-15,India,mobile,Referral,free
34,2026-03-29,Germany,desktop,LinkedIn Ads,free
35,2026-05-08,UK,mobile,YouTube,free
36,2026-05-15,UK,mobile,YouTube,free
37,2026-03-30,USA,mobile,Google Ads,free
38,2026-04-22,Indonesia,desktop,LinkedIn Ads,free
39,2026-03-23,Germany,mobile,Google Ads,free
40,2026-05-22,UK,desktop,Organic,free
41,2026-05-11,India,mobile,Organic,free
42,2026-03-24,UK,desktop,Google Ads,free
43,2026-05-18,Indonesia,mobile,YouTube,free
44,2026-03-28,India,desktop,YouTube,free
45,2026-05-03,Indonesia,desktop,Referral,free
46,2026-04-17,Indonesia,desktop,Organic,free
47,2026-03-06,Indonesia,mobile,LinkedIn Ads,free
48,2026-04-15,UK,desktop,Referral,free
49,2026-05-01,USA,desktop,Google Ads,free
50,2026-03-11,USA,mobile,LinkedIn Ads,free
